timestamp,body_name,planet_x,planet_y,planet_z,planet_vx,planet_vy,planet_vz,craft_name,craft_x,craft_y,craft_z,craft_vx,craft_vy,craft_vz,,system_energy
285123.320114,Moon,279216489.634089,264348734.002850,0.000000,-699.692580,742.642301,0.000000,,,,,,,,,-37886834037060427169608499200.000000,
298083.440126,Earth,1401329.408188,378882.480962,0.000000,8.907914,3.736577,0.000000,,,,,,,,,-37886834037060695450445676544.000000,
298083.440126,Moon,269984999.281570,273814629.149451,0.000000,-724.765941,717.984549,0.000000,,,,,,,,,-37886834037060695450445676544.000000,
311043.440138,Earth,1518715.948876,429329.679104,0.000000,9.205498,4.050219,0.000000,,,,,,,,,-37886834037062357912026873856.000000,
311043.440138,Moon,260434192.424394,282955262.867553,0.000000,-748.977997,692.466001,0.000000,,,,,,,,,-37886834037062357912026873856.000000,
324003.500150,Earth,1639889.200173,483908.561251,0.000000,9.492137,4.374082,0.000000,,,,,,,,,-37886834037061658622631608320.000000,
324003.500150,Moon,250575291.117583,291759795.721302,0.000000,-772.299482,666.115849,0.000000,,,,,,,,,-37886834037061658622631608320.000000,
336963.550162,Earth,1764704.360061,542748.882339,0.000000,9.767476,4.707788,0.000000,,,,,,,,,-37886834037057498070632103936.000000,
336963.550162,Moon,240420076.746730,300217599.046137,0.000000,-794.701631,638.964790,0.000000,,,,,,,,,-37886834037057498070632103936.000000,
349923.580174,Earth,1893012.669877,605975.660328,0.000000,10.031176,5.050951,0.000000,,,,,,,,,-37886834037067754315095998464.000000,
349923.580174,Moon,229980652.618251,308318490.907569,0.000000,-816.156813,611.044401,0.000000,,,,,,,,,-37886834037067754315095998464.000000,
362884.030186,Earth,2024665.672403,673711.226882,0.000000,10.282919,5.403181,0.000000,,,,,,,,,-37886834037065880747282268160.000000,
362884.030186,Moon,219269097.512163,316052967.833342,0.000000,-836.639137,582.386216,0.000000,,,,,,,,,-37886834037065880747282268160.000000,
375844.230198,Earth,2159499.506569,746066.895994,0.000000,10.522378,5.764051,0.000000,,,,,,,,,-37886834037063321084212805632.000000,
375844.230198,Moon,208298743.497199,323411288.351507,0.000000,-856.122034,553.025147,0.000000,,,,,,,,,-37886834037063321084212805632.000000,
388804.250210,Earth,2297353.654035,823152.152726,0.000000,10.749256,6.133139,0.000000,,,,,,,,,-37886834037059310065794678784.000000,
388804.250210,Moon,197082650.670948,330384616.07543
